timestamp,splus0,splus0_delta,splus3,splus3_delta,splus5,splus5_delta,splus7,splus7_delta,splus9,splus9_delta,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high_delta,max_high_delta_percentage,average_low_delta,min_low_delta,min_low_delta_percentage
2022-08-29 13:00:00,|O:9.27|H:9.57|L:9.27|C:9.5229|,0.0,|O:9.4582|H:9.55|L:9.075|C:9.4772|,-0.045700000000000074,|O:9.51|H:9.6|L:9.49|C:9.58|,0.05710000000000015,|O:9.62|H:9.65|L:9.58|C:9.63|,0.10710000000000086,|O:9.7|H:9.72|L:9.65|C:9.68|,0.1570999999999998,0.1570999999999998,1.6497075470707432,0.06890000000000018,0.10710000000000042,0.19710000000000072,2.0697476609016237,-0.07414999999999994,-0.44790000000000063,-4.703399174621183
2022-08-18 08:00:00,|O:22.01|H:22.48|L:20.93|C:21.87|,0.0,|O:21.455|H:21.54|L:19.42|C:20.15|,-1.7200000000000024,|O:20.0815|H:20.35|L:20|C:20.005|,-1.865000000000002,|O:19.885|H:19.89|L:19.43|C:19.57|,-2.3000000000000007,|O:19.41|H:19.62|L:18.41|C:18.54|,-3.330000000000002,-3.330000000000002,-15.22633744855968,-2.3037500000000017,-1.5200000000000005,-0.33000000000000185,-1.508916323731147,-2.5550000000000006,-3.460000000000001,-15.820759030635578
2022-08-16 10:00:00,|O:24.84|H:25.45|L:23.9108|C:23.92|,0.0,|O:24.1913|H:24.8595|L:23.9|C:24.8199|,0.8998999999999988,|O:26.05|H:26.15|L:24.15|C:24.94|,1.0199999999999996,|O:24.7904|H:24.94|L:24.66|C:24.87|,0.9499999999999993,|O:24.84|H:24.95|L:24.81|C:24.81|,0.889999999999997,0.889999999999997,3.7207357859531642,0.9399749999999987,1.3048749999999982,2.229999999999997,9.322742474916375,0.4599999999999973,-0.020000000000003126,-0.08361204013379232
2022-08-12 19:00:00,|O:24.44|H:25.31|L:24.12|C:24.2|,0.0,|O:24.35|H:24.35|L:24.07|C:24.11|,-0.08999999999999986,|O:24.19|H:24.25|L:23.8|C:23.83|,-0.370000000000001,|O:24.27|H:24.35|L:23.03|C:23.06|,-1.1400000000000006,|O:24.1|H:24.49|L:23.76|C:24.11|,-0.08999999999999986,-0.08999999999999986,-0.3719008264462804,-0.4225000000000003,0.16000000000000103,0.28999999999999915,1.1983471074380132,-0.5349999999999984,-1.1699999999999982,-4.8347107438016454
2022-08-11 08:00:00,|O:23.75|H:24.48|L:23.3712|C:24.17|,0.0,|O:25.37|H:26.08|L:24.8|C:24.965|,0.7949999999999982,|O:24.395|H:25.02|L:24.193|C:24.995|,0.8249999999999993,|O:25.1299|H:25.59|L:24.89|C:25.3401|,1.170099999999998,|O:25.45|H:25.54|L:25.3|C:25.4112|,1.2411999999999992,1.2411999999999992,5.135291683905664,1.0078249999999986,1.3874999999999975,1.9099999999999966,7.902358295407515,0.6257499999999991,0.022999999999999687,0.09515928837401608
2022-10-05 13:00:00,|O:7.425|H:7.55|L:7.27|C:7.271|,0.0,|O:7.44|H:7.45|L:7.34|C:7.345|,0.07399999999999984,|O:7.34|H:7.39|L:7.34|C:7.37|,0.0990000000000002,|O:7.37|H:7.5|L:6.98|C:7.43|,0.1589999999999998,|O:7.42|H:7.42|L:7.38|C:7.38|,0.10899999999999999,0.10899999999999999,1.4991060376839498,0.11024999999999996,0.16900000000000004,0.2290000000000001,3.149498005776373,-0.010999999999999899,-0.2909999999999995,-4.002200522624117
2022-10-04 10:00:00,|O:7.15|H:7.33|L:7.08|C:7.2348|,0.0,|O:7.395|H:7.5|L:7.36|C:7.495|,0.2602000000000002,|O:7.58|H:8.13|L:7.55|C:7.86|,0.6252000000000004,|O:7.83|H:7.83|L:7.65|C:7.66|,0.42520000000000024,|O:7.69|H:7.74|L:7.63|C:7.69|,0.4552000000000005,0.4552000000000005,6.291811798529337,0.44145000000000034,0.5652000000000004,0.8952000000000009,12.373527948250135,0.3127000000000002,0.12520000000000042,1.730524686238741
2022-09-29 08:00:00,|O:7.54|H:7.58|L:7.33|C:7.41|,0.0,|O:7.21|H:7.42|L:7.12|C:7.352|,-0.05799999999999983,|O:7.31|H:7.35|L:7.15|C:7.1599|,-0.25009999999999977,|O:7.0299|H:7.03|L:6.9|C:6.9173|,-0.49270000000000014,|O:7.1|H:7.13|L:7.08|C:7.1|,-0.3100000000000005,-0.3100000000000005,-4.183535762483138,-0.27770000000000006,-0.1775000000000002,0.009999999999999787,0.134952766531711,-0.3474999999999999,-0.5099999999999998,-6.882591093117406
2022-09-28 07:00:00,|O:7.3|H:7.38|L:7.22|C:7.22|,0.0,|O:7.4|H:7.4479|L:7.11|C:7.3717|,0.15169999999999995,|O:7.47|H:7.58|L:7.41|C:7.575|,0.3550000000000004,|O:7.535|H:7.625|L:7.5101|C:7.525|,0.3050000000000006,|O:7.635|H:7.71|L:7.57|C:7.655|,0.4350000000000005,0.4350000000000005,6.024930747922444,0.31167500000000037,0.3707250000000002,0.4900000000000002,6.786703601108036,0.18002500000000055,-0.10999999999999943,-1.5235457063711833
2022-09-27 15:00:00,|O:7.3099|H:7.52|L:7.25|C:7.455|,0.0,|O:7.44|H:7.45|L:7.4|C:7.41|,-0.04499999999999993,|O:7.42|H:7.45|L:7.39|C:7.44|,-0.01499999999999968,|O:7.21|H:7.23|L:7.14|C:7.19|,-0.2649999999999997,|O:7.3|H:7.38|L:7.22|C:7.22|,-0.23500000000000032,-0.23500000000000032,-3.1522468142186497,-0.1399999999999999,-0.0774999999999999,-0.004999999999999893,-0.06706908115358676,-0.1675000000000002,-0.3150000000000004,-4.225352112676061
2022-09-27 11:00:00,|O:7.36|H:7.38|L:7.11|C:7.11|,0.0,|O:7.095|H:7.115|L:7.0211|C:7.11|,0.0,|O:7.3099|H:7.52|L:7.25|C:7.455|,0.34499999999999975,|O:7.44|H:7.45|L:7.4|C:7.41|,0.2999999999999998,|O:7.42|H:7.45|L:7.39|C:7.44|,0.33000000000000007,0.33000000000000007,4.641350210970465,0.2437499999999999,0.2737499999999997,0.40999999999999925,5.766526019690566,0.1552749999999996,-0.08890000000000065,-1.250351617440234
2022-09-23 12:00:00,|O:7.845|H:7.87|L:7.73|C:7.765|,0.0,|O:7.7433|H:7.8499|L:7.7|C:7.815|,0.05000000000000071,|O:7.99|H:8.07|L:7.94|C:8.03|,0.2649999999999997,|O:8.05|H:8.07|L:8.03|C:8.04|,0.27499999999999947,|O:7.99|H:8.11|L:7.95|C:8.11|,0.34499999999999975,0.34499999999999975,4.443013522215065,0.2337499999999999,0.2599750000000003,0.34499999999999975,4.443013522215065,0.14000000000000035,-0.0649999999999995,-0.8370895041854411
2022-09-21 15:00:00,|O:8.9|H:8.94|L:8.58|C:8.61|,0.0,|O:8.67|H:8.79|L:8.6|C:8.61|,0.0,|O:8.62|H:8.65|L:8.57|C:8.57|,-0.03999999999999915,|O:8.67|H:8.73|L:8.65|C:8.65|,0.040000000000000924,|O:8.65|H:8.74|L:8.58|C:8.6|,-0.009999999999999787,-0.009999999999999787,-0.1161440185830405,-0.0024999999999995026,0.1175000000000006,0.17999999999999972,2.09059233449477,-0.009999999999999343,-0.03999999999999915,-0.464576074332162
2022-09-19 15:00:00,|O:9.06|H:9.21|L:9.0217|C:9.1999|,0.0,|O:9.1999|H:9.1999|L:9.1|C:9.17|,-0.029899999999999594,|O:9.19|H:9.4|L:9.09|C:9.2|,9.999999999976694e-05,|O:9.09|H:9.12|L:9.09|C:9.12|,-0.0799000000000003,|O:9.12|H:9.27|L:9.12|C:9.23|,0.030100000000000904,0.030100000000000904,0.32717746932032854,-0.019899999999999807,0.047575000000000145,0.20010000000000083,2.17502364156133,-0.09989999999999988,-0.10989999999999966,-1.194578201936974
2022-09-16 08:00:00,|O:9.71|H:9.75|L:9.61|C:9.62|,0.0,|O:9.59|H:9.675|L:9.4|C:9.415|,-0.20500000000000007,|O:9.39|H:9.4|L:9.18|C:9.2888|,-0.33119999999999905,|O:9.155|H:9.2|L:9.07|C:9.18|,-0.4399999999999995,|O:9.08|H:9.14|L:8.98|C:9.09|,-0.5299999999999994,-0.5299999999999994,-5.509355509355504,-0.3765499999999995,-0.266249999999999,0.05500000000000149,0.5717255717255872,-0.462499999999999,-0.6399999999999988,-6.652806652806641
2022-09-15 10:00:00,|O:10.1204|H:10.39|L:9.91|C:9.9154|,0.0,|O:9.9213|H:10.03|L:9.9|C:10.025|,0.10960000000000036,|O:9.97|H:9.98|L:9.86|C:9.8801|,-0.03529999999999944,|O:9.81|H:10|L:9.81|C:9.84|,-0.07540000000000013,|O:9.81|H:9.84|L:9.74|C:9.76|,-0.1554000000000002,-0.1554000000000002,-1.5672590112350504,-0.039124999999999854,0.04709999999999992,0.11459999999999937,1.1557778808721724,-0.08789999999999987,-0.17539999999999978,-1.7689654476874335
2022-09-15 08:00:00,|O:9.77|H:9.86|L:9.7|C:9.78|,0.0,|O:10.1204|H:10.39|L:9.91|C:9.9154|,0.13540000000000063,|O:9.9213|H:10.03|L:9.9|C:10.025|,0.245000000000001,|O:9.97|H:9.98|L:9.86|C:9.8801|,0.10010000000000119,|O:9.81|H:10|L:9.81|C:9.84|,0.0600000000000005,0.0600000000000005,0.6134969325153425,0.13512500000000083,0.32000000000000073,0.6100000000000012,6.237218813905943,0.09000000000000075,0.030000000000001137,0.3067484662576803
2022-11-03 05:00:00,|O:5.9|H:5.98|L:5.9|C:5.96|,0.0,|O:5.89|H:5.94|L:5.69|C:5.69|,-0.2699999999999996,|O:5.73|H:5.84|L:5.62|C:5.6373|,-0.3227000000000002,|O:5.85|H:5.85|L:5.625|C:5.635|,-0.3250000000000002,|O:5.655|H:5.69|L:5.61|C:5.64|,-0.3200000000000003,-0.3200000000000003,-5.369127516778528,-0.30942500000000006,-0.1299999999999999,-0.019999999999999574,-0.3355704697986506,-0.32374999999999976,-0.34999999999999964,-5.872483221476505
2022-10-27 17:00:00,|O:6.42|H:6.49|L:6.42|C:6.46|,0.0,|O:6.46|H:6.48|L:6.45|C:6.48|,0.020000000000000462,|O:6.42|H:6.45|L:6.38|C:6.43|,-0.03000000000000025,|O:6.42|H:6.64|L:6.41|C:6.44|,-0.019999999999999574,|O:6.57|H:6.7|L:6.52|C:6.555|,0.09499999999999975,0.09499999999999975,1.4705882352941138,0.016250000000000098,0.10750000000000015,0.2400000000000002,3.7151702786377743,-0.020000000000000018,-0.08000000000000007,-1.2383900928792582
2022-10-27 09:00:00,|O:6.76|H:6.93|L:6.64|C:6.6885|,0.0,|O:6.74|H:6.79|L:6.58|C:6.595|,-0.09350000000000058,|O:6.6389|H:6.7|L:6.605|C:6.685|,-0.0035000000000007248,|O:6.535|H:6.5791|L:6.485|C:6.5188|,-0.16970000000000063,|O:6.42|H:6.49|L:6.42|C:6.46|,-0.22850000000000037,-0.22850000000000037,-3.416311579576891,-0.12380000000000058,-0.04872500000000013,0.1014999999999997,1.5175300889586558,-0.16600000000000015,-0.2685000000000004,-4.014352993944836
2022-10-26 19:00:00,|O:6.69|H:6.75|L:6.65|C:6.71|,0.0,|O:6.68|H:6.7|L:6.65|C:6.69|,-0.019999999999999574,|O:6.64|H:6.7|L:6.59|C:6.68|,-0.03000000000000025,|O:6.76|H:6.93|L:6.64|C:6.6885|,-0.02149999999999963,|O:6.74|H:6.79|L:6.58|C:6.595|,-0.11500000000000021,-0.11500000000000021,-1.7138599105812253,-0.046624999999999917,0.07000000000000006,0.21999999999999975,3.27868852459016,-0.09499999999999997,-0.1299999999999999,-1.9374068554396409
2022-10-25 04:00:00,|O:6.32|H:6.35|L:6.31|C:6.35|,0.0,|O:6.34|H:6.34|L:6.33|C:6.33|,-0.019999999999999574,|O:6.32|H:6.4|L:6.23|C:6.28|,-0.0699999999999994,|O:6.69|H:6.9|L:6.62|C:6.7301|,0.38010000000000055,|O:6.945|H:6.995|L:6.67|C:6.706|,0.35600000000000076,0.35600000000000076,5.606299212598437,0.16152500000000058,0.3087500000000005,0.6450000000000005,10.157480314960637,0.11250000000000049,-0.11999999999999922,-1.8897637795275468
2022-10-24 16:00:00,|O:6.35|H:6.38|L:6.3041|C:6.35|,0.0,|O:6.32|H:6.33|L:6.3|C:6.3|,-0.04999999999999982,|O:6.32|H:6.35|L:6.31|C:6.35|,0.0,|O:6.34|H:6.34|L:6.33|C:6.33|,-0.019999999999999574,|O:6.32|H:6.4|L:6.23|C:6.28|,-0.0699999999999994,-0.0699999999999994,-1.1023622047244002,-0.0349999999999997,0.0050000000000003375,0.05000000000000071,0.7874015748031609,-0.05749999999999966,-0.11999999999999922,-1.8897637795275468
2022-10-24 13:00:00,|O:6.34|H:6.34|L:6.23|C:6.26|,0.0,|O:6.36|H:6.41|L:6.35|C:6.355|,0.09500000000000064,|O:6.32|H:6.36|L:6.31|C:6.32|,0.0600000000000005,|O:6.3|H:6.4|L:6.3|C:6.4|,0.14000000000000057,|O:6.32|H:6.34|L:6.32|C:6.32|,0.0600000000000005,0.0600000000000005,0.9584664536741293,0.08875000000000055,0.11750000000000038,0.15000000000000036,2.396166134185309,0.06000000000000005,0.040000000000000036,0.6389776357827481
2022-10-24 07:00:00,|O:6.39|H:6.57|L:6.37|C:6.53|,0.0,|O:6.47|H:6.55|L:6.28|C:6.4509|,-0.07910000000000039,|O:6.29|H:6.38|L:6.2306|C:6.3421|,-0.18789999999999996,|O:6.34|H:6.34|L:6.23|C:6.26|,-0.27000000000000046,|O:6.36|H:6.41|L:6.35|C:6.355|,-0.17499999999999982,-0.17499999999999982,-2.6799387442572713,-0.17800000000000016,-0.11000000000000032,0.019999999999999574,0.30627871362939624,-0.2573500000000002,-0.2999999999999998,-4.5941807044410385
2022-10-20 08:00:00,|O:6.2|H:6.25|L:6.15|C:6.16|,0.0,|O:6.2182|H:6.52|L:6.21|C:6.4987|,0.3387000000000002,|O:6.46|H:6.46|L:6.25|C:6.278|,0.11799999999999944,|O:6.265|H:6.365|L:6.245|C:6.3199|,0.1598999999999995,|O:6.35|H:6.42|L:6.28|C:6.32|,0.16000000000000014,0.16000000000000014,2.5974025974025996,0.19414999999999982,0.2812499999999998,0.35999999999999943,5.844155844155835,0.08624999999999994,0.04999999999999982,0.8116883116883088
2022-12-01 09:00:00,|O:7.29|H:7.54|L:7.21|C:7.43|,0.0,|O:7.835|H:8.97|L:7.79|C:8.4|,0.9700000000000006,|O:8.43|H:8.78|L:8.39|C:8.7382|,1.3082000000000011,|O:8.575|H:8.59|L:8.12|C:8.18|,0.75,|O:8.04|H:8.08|L:8.02|C:8.07|,0.6400000000000006,0.6400000000000006,8.61372812920593,0.9170500000000006,1.1750000000000003,1.540000000000001,20.726783310901766,0.6500000000000001,0.3600000000000003,4.845222072678335
2022-11-30 07:00:00,|O:7.44|H:7.47|L:7.44|C:7.46|,0.0,|O:7.48|H:7.49|L:7.19|C:7.27|,-0.1900000000000004,|O:7.205|H:7.26|L:7.18|C:7.225|,-0.23500000000000032,|O:7.05|H:7.26|L:7.01|C:7.26|,-0.20000000000000018,|O:7.185|H:7.3099|L:7.15|C:7.242|,-0.21799999999999997,-0.21799999999999997,-2.9222520107238603,-0.21075000000000021,-0.13002500000000006,0.03000000000000025,0.4021447721179658,-0.3274999999999999,-0.4500000000000002,-6.03217158176944
2022-11-29 11:00:00,|O:7.54|H:7.57|L:7.35|C:7.3642|,0.0,|O:7.49|H:7.4985|L:7.39|C:7.43|,0.06579999999999941,|O:7.4116|H:7.55|L:7.39|C:7.442|,0.07779999999999987,|O:7.43|H:7.44|L:7.41|C:7.42|,0.05579999999999963,|O:7.39|H:7.43|L:7.38|C:7.43|,0.06579999999999941,0.06579999999999941,0.8935118546481549,0.06629999999999958,0.11542499999999967,0.18579999999999952,2.52301675674207,0.028299999999999548,0.015799999999999592,0.2145514787756931
2022-11-29 09:00:00,|O:7.35|H:7.39|L:7.08|C:7.2101|,0.0,|O:7.54|H:7.57|L:7.35|C:7.3642|,0.15410000000000057,|O:7.49|H:7.4985|L:7.39|C:7.43|,0.21989999999999998,|O:7.4116|H:7.55|L:7.39|C:7.442|,0.23190000000000044,|O:7.43|H:7.44|L:7.41|C:7.42|,0.2099000000000002,0.2099000000000002,2.911194019500426,0.2039500000000003,0.3045250000000004,0.35990000000000055,4.991608992940466,0.17490000000000006,0.1398999999999999,1.9403336985617385
2022-11-28 04:00:00,|O:7.54|H:7.54|L:7.38|C:7.4|,0.0,|O:7.35|H:7.41|L:7.35|C:7.39|,-0.010000000000000675,|O:7.47|H:7.47|L:7.3315|C:7.45|,0.04999999999999982,|O:7.26|H:7.3692|L:7.2301|C:7.315|,-0.08499999999999996,|O:7.335|H:7.35|L:7.25|C:7.25|,-0.15000000000000036,-0.15000000000000036,-2.0270270270270316,-0.04875000000000029,-0.00020000000000042206,0.0699999999999994,0.9459459459459376,-0.10960000000000036,-0.16990000000000016,-2.295945945945948
2022-11-22 11:00:00,|O:7.338|H:7.35|L:7.16|C:7.22|,0.0,|O:7.21|H:7.28|L:7.18|C:7.225|,0.004999999999999893,|O:7.195|H:7.33|L:7.19|C:7.3|,0.08000000000000007,|O:7.29|H:7.3|L:7.27|C:7.28|,0.0600000000000005,|O:7.28|H:7.31|L:7.27|C:7.3|,0.08000000000000007,0.08000000000000007,1.1080332409972309,0.05625000000000013,0.08500000000000019,0.11000000000000032,1.5235457063711957,0.007500000000000062,-0.040000000000000036,-0.5540166204986154
2022-11-22 09:00:00,|O:7.3|H:7.33|L:7.07|C:7.2082|,0.0,|O:7.338|H:7.35|L:7.16|C:7.22|,0.011800000000000033,|O:7.21|H:7.28|L:7.18|C:7.225|,0.016799999999999926,|O:7.195|H:7.33|L:7.19|C:7.3|,0.0918000000000001,|O:7.29|H:7.3|L:7.27|C:7.28|,0.07180000000000053,0.07180000000000053,0.9960877889070855,0.04805000000000015,0.10680000000000023,0.14179999999999993,1.9672040176465684,-0.008199999999999763,-0.048199999999999577,-0.6686828889320438
2022-11-21 10:00:00,|O:7.415|H:7.45|L:7.12|C:7.178|,0.0,|O:7.145|H:7.2263|L:7.09|C:7.1667|,-0.01130000000000031,|O:7.2199|H:7.27|L:7.09|C:7.2696|,0.09159999999999968,|O:7.26|H:7.27|L:7.22|C:7.24|,0.06200000000000028,|O:7.23|H:7.27|L:7.21|C:7.24|,0.06200000000000028,0.06200000000000028,0.8637503482864347,0.05107499999999998,0.08107499999999979,0.09199999999999964,1.2816940651992148,-0.025500000000000078,-0.08800000000000008,-1.2259682362775157
2022-11-18 15:00:00,|O:7.5135|H:7.58|L:7.49|C:7.565|,0.0,|O:7.55|H:7.58|L:7.53|C:7.54|,-0.025000000000000355,|O:7.55|H:7.6|L:7.51|C:7.55|,-0.015000000000000568,|O:7.45|H:7.45|L:7.41|C:7.44|,-0.125,|O:7.42|H:7.45|L:7.27|C:7.35|,-0.21500000000000075,-0.21500000000000075,-2.8420356906807767,-0.09500000000000042,-0.04500000000000037,0.034999999999999254,0.4626569729015103,-0.13500000000000045,-0.2950000000000008,-3.899537343027109
2022-11-18 05:00:00,|O:7.45|H:7.53|L:7.45|C:7.53|,0.0,|O:7.54|H:7.62|L:7.53|C:7.59|,0.05999999999999961,|O:7.55|H:7.84|L:7.47|C:7.7015|,0.17149999999999999,|O:7.56|H:7.62|L:7.34|C:7.405|,-0.125,|O:7.4263|H:7.44|L:7.38|C:7.435|,-0.09500000000000064,-0.09500000000000064,-1.2616201859229832,0.002874999999999739,0.09999999999999987,0.3099999999999996,4.116865869853912,-0.10000000000000031,-0.1900000000000004,-2.5232403718459544
2022-11-16 14:00:00,|O:7.53|H:7.65|L:7.5|C:7.605|,0.0,|O:7.6|H:7.63|L:7.5|C:7.59|,-0.015000000000000568,|O:7.58|H:7.63|L:7.57|C:7.59|,-0.015000000000000568,|O:7.64|H:7.82|L:7.6|C:7.74|,0.1349999999999998,|O:7.45|H:7.45|L:7.39|C:7.44|,-0.16500000000000004,-0.16500000000000004,-2.169625246548324,-0.015000000000000346,0.027499999999999636,0.21499999999999986,2.827087442472056,-0.09000000000000052,-0.21500000000000075,-2.8270874424720676
2022-11-09 15:00:00,|O:5.115|H:5.2|L:5.07|C:5.195|,0.0,|O:5.15|H:5.16|L:5.11|C:5.15|,-0.04499999999999993,|O:5.13|H:5.16|L:5.12|C:5.16|,-0.03500000000000014,|O:5.17|H:5.17|L:5.12|C:5.14|,-0.055000000000000604,|O:5.18|H:5.18|L:5.1|C:5.15|,-0.04499999999999993,-0.04499999999999993,-0.866217516843117,-0.04500000000000015,-0.027500000000000302,-0.015000000000000568,-0.2887391722810504,-0.08250000000000024,-0.09500000000000064,-1.8286814244465956
2022-11-08 08:00:00,|O:5.37|H:5.48|L:5.3315|C:5.38|,0.0,|O:5.355|H:5.47|L:5.3508|C:5.4415|,0.061499999999999666,|O:5.5115|H:5.54|L:5.46|C:5.4975|,0.11749999999999972,|O:5.415|H:5.45|L:5.37|C:5.38|,0.0,|O:5.62|H:5.99|L:5.25|C:5.39|,0.009999999999999787,0.009999999999999787,0.18587360594795144,0.04724999999999979,0.23250000000000015,0.6100000000000003,11.338289962825284,-0.022299999999999986,-0.1299999999999999,-2.4163568773234183
2023-01-03 15:00:00,|O:3.9|H:3.96|L:3.88|C:3.93|,0.0,|O:3.97|H:3.97|L:3.94|C:3.94|,0.009999999999999787,|O:3.98|H:3.98|L:3.95|C:3.98|,0.04999999999999982,|O:3.99|H:3.99|L:3.98|C:3.98|,0.04999999999999982,|O:4.02|H:4.06|L:3.981|C:3.99|,0.06000000000000005,0.06000000000000005,1.5267175572519098,0.04249999999999987,0.06999999999999984,0.12999999999999945,3.307888040712454,0.032749999999999835,0.009999999999999787,0.25445292620864596
2022-12-30 16:00:00,|O:4.05|H:4.07|L:4.03|C:4.04|,0.0,|O:4.03|H:4.05|L:4.02|C:4.03|,-0.009999999999999787,|O:4.03|H:4.22|L:4.01|C:4.19|,0.15000000000000036,|O:4.16|H:4.2|L:4.15|C:4.15|,0.11000000000000032,|O:4.07|H:4.1585|L:4.0115|C:4.12|,0.08000000000000007,0.08000000000000007,1.980198019801982,0.08250000000000024,0.11712499999999992,0.17999999999999972,4.455445544554449,0.007874999999999854,-0.03000000000000025,-0.7425742574257487
